Date,Open,High,Low,Close,Adj Close,Volume
2017-07-03,34.520000,36.000000,34.450001,35.570000,33.529114,10915700
2017-07-05,35.570000,35.580002,34.880001,35.009998,33.001244,10819300
2017-07-06,34.869999,35.160000,34.730000,34.869999,32.869274,8567200
2017-07-07,35.000000,35.049999,34.770000,34.939999,32.935261,8623500
2017-07-10,35.000000,35.349998,34.869999,35.189999,33.170918,10546400
2017-07-11,35.189999,35.459999,35.139999,35.400002,33.368874,10124200
2017-07-12,35.500000,35.900002,35.470001,35.500000,33.463131,7529400
2017-07-13,35.500000,36.119999,35.450001,35.860001,33.802475,13828400
2017-07-14,36.029999,36.439999,35.980000,36.349998,34.264355,10241300
2017-07-17,36.380001,36.540001,36.200001,36.380001,34.292645,10631800
2017-07-18,36.310001,36.490002,36.220001,36.430000,34.339771,7769000
2017-07-19,36.380001,36.540001,36.299999,36.470001,34.377480,7816800
2017-07-20,36.500000,36.630001,36.290001,36.410000,34.320915,10159200
2017-07-21,36.049999,36.110001,35.709999,36.070000,34.000423,8831800
2017-07-24,35.990002,36.090000,35.720001,35.820000,33.764767,11699800
2017-07-25,35.939999,36.169998,35.500000,35.570000,33.529114,14540100
2017-07-26,35.549999,35.910000,35.400002,35.619999,33.576244,10814200
2017-07-27,35.520000,35.990002,35.380001,35.939999,33.877884,10006500
2017-07-28,35.820000,35.869999,35.480000,35.770000,33.717640,7531900
2017-07-31,35.820000,36.299999,35.790001,35.980000,33.915592,13855500
2017-08-01,35.810001,35.980000,34.590000,34.759998,32.765591,21582800
2017-08-02,34.639999,34.990002,34.619999,34.820000,32.822147,9325600
2017-08-03,34.919998,35.189999,34.750000,34.770000,32.775013,10367600
2017-08-04,34.970001,35.450001,34.759998,35.270000,33.246330,9160800
2017-08-07,35.160000,35.400002,35.119999,35.299999,33.274605,8255000
2017-08-08,35.299999,35.830002,35.230000,35.389999,33.359447,9024200
2017-08-09,35.150002,35.439999,35.070000,35.279999,33.255753,8260500
2017-08-10,35.200001,35.299999,34.869999,34.880001,32.878704,9628300
2017-08-11,34.970001,35.209999,34.860001,34.930000,32.925838,6821400
2017-08-14,35.160000,35.560001,35.049999,35.470001,33.434853,7332800
2017-08-15,35.560001,35.860001,35.419998,35.540001,33.500835,6017100
2017-08-16,35.650002,35.770000,35.520000,35.750000,33.698784,6927300
2017-08-17,35.610001,35.660000,34.970001,35.000000,32.991821,7274700
2017-08-18,34.900002,35.060001,34.610001,34.830002,32.831577,7193500
2017-08-21,34.900002,35.060001,34.779999,34.910000,32.906982,6010400
2017-08-22,35.000000,35.419998,34.970001,35.299999,33.274605,7815100
2017-08-23,35.270000,35.660000,35.119999,35.490002,33.453709,6430500
2017-08-24,35.639999,35.730000,35.450001,35.520000,33.481987,4955500
2017-08-25,35.540001,35.880001,35.540001,35.599998,33.557396,6685100
2017-08-28,35.680000,35.779999,35.299999,35.509998,33.472553,8008800
2017-08-29,35.349998,35.549999,35.209999,35.520000,33.481987,5520400
2017-08-30,35.540001,35.840000,35.410000,35.820000,33.764767,7263800
2017-08-31,35.900002,36.740002,35.900002,36.540001,34.443462,13597800
2017-09-01,36.730000,37.750000,36.650002,37.360001,35.216412,17975000
2017-09-05,37.290001,37.430000,36.869999,37.230000,35.093864,12714800
2017-09-06,37.509998,37.740002,37.330002,37.669998,35.874786,12359100
2017-09-07,37.400002,37.430000,36.700001,36.910000,35.509212,14327500
2017-09-08,36.799999,37.040001,36.619999,37.000000,35.595795,8180900
2017-09-11,37.110001,37.480000,37.040001,37.349998,35.932514,13499800
2017-09-12,37.410000,38.000000,37.349998,37.889999,36.452019,10805300
2017-09-13,37.880001,38.279999,37.820000,38.209999,36.759880,10644000
2017-09-14,38.189999,39.180000,38.110001,38.790001,37.317867,17528600
2017-09-15,38.740002,39.029999,38.639999,38.880001,37.404446,25353900
2017-09-18,38.900002,38.980000,38.549999,38.590000,37.125454,12361100
2017-09-19,38.540001,38.869999,38.540001,38.700001,37.231281,11546000
2017-09-20,38.860001,39.000000,38.689999,38.880001,37.404446,17188300
2017-09-21,38.860001,39.240002,38.860001,39.099998,37.616096,14046500
2017-09-22,39.299999,39.540001,39.180000,39.419998,37.923954,12670600
2017-09-25,40.189999,40.639999,40.000000,40.299999,38.770554,21544400
2017-09-26,40.330002,40.619999,40.180000,40.259998,38.732075,14256600
2017-09-27,40.310001,40.689999,40.160000,40.580002,39.039932,9750700
2017-09-28,40.480000,40.580002,40.369999,40.580002,39.039932,9646200
2017-09-29,40.560001,40.669998,40.270000,40.380001,38.847527,8919400
2017-10-02,41.009998,42.480000,40.799999,42.150002,40.550350,33817400
2017-10-03,43.119999,43.700001,43.000000,43.450001,41.801014,31058300
2017-10-04,43.349998,43.939999,43.200001,43.779999,42.118484,13458700
2017-10-05,43.900002,44.080002,43.680000,43.849998,42.185829,16661400
2017-10-06,44.040001,45.169998,44.000000,44.930000,43.224842,21024600
2017-10-09,45.029999,45.430000,44.930000,45.330002,43.609665,10932400
2017-10-10,45.290001,45.400002,44.860001,45.209999,43.494213,14029200
2017-10-11,45.299999,45.590000,45.080002,45.470001,43.744354,13353900
2017-10-12,44.970001,45.430000,44.150002,44.889999,43.186363,15665100
2017-10-13,45.279999,46.110001,45.000000,45.880001,44.138790,13932100
2017-10-16,45.770000,45.860001,45.349998,45.759998,44.023338,8861500
2017-10-17,45.799999,46.060001,44.959999,45.020000,43.311428,14700500
2017-10-18,45.279999,45.590000,45.029999,45.119999,43.407627,10883700
2017-10-19,44.750000,45.400002,44.560001,45.349998,43.628899,13051600
2017-10-20,45.500000,45.730000,45.139999,45.610001,43.879036,12203200
2017-10-23,45.540001,45.810001,45.150002,45.150002,43.436497,10780800
2017-10-24,45.910000,46.759998,45.720001,46.480000,44.716019,27909100
2017-10-25,45.700001,45.970001,44.770000,45.119999,43.407627,18062600
2017-10-26,45.189999,45.639999,45.099998,45.250000,43.532696,9650200
2017-10-27,45.139999,45.169998,44.099998,44.639999,42.945847,11875000
2017-10-30,43.040001,43.810001,42.259998,43.369999,41.724045,23791100
2017-10-31,43.230000,43.669998,42.959999,42.980000,41.348846,13239000
2017-11-01,42.720001,43.369999,41.900002,43.130001,41.493156,14701300
2017-11-02,43.299999,43.299999,42.459999,42.599998,40.983269,12006300
2017-11-03,42.599998,42.730000,42.189999,42.340000,40.733135,9848700
2017-11-06,42.299999,42.360001,41.349998,42.139999,40.540730,14173700
2017-11-07,42.150002,42.410000,41.590000,41.700001,40.117428,8881300
2017-11-08,41.860001,42.119999,41.529999,42.110001,40.511864,14221600
2017-11-09,42.040001,42.160000,41.619999,42.110001,40.511864,8897200
2017-11-10,42.139999,43.000000,42.060001,42.660000,41.040993,14102100
2017-11-13,42.599998,43.630001,42.549999,43.570000,41.916454,11731100
2017-11-14,43.150002,43.450001,42.740002,43.000000,41.368088,9433400
2017-11-15,42.730000,43.040001,42.099998,42.860001,41.233402,13620000
2017-11-16,43.040001,43.630001,42.799999,43.599998,41.945316,11247400
2017-11-17,43.529999,44.139999,43.490002,43.880001,42.214691,10594200
2017-11-20,44.480000,45.090000,44.259998,44.880001,43.176743,15132200
2017-11-21,45.070000,45.180000,44.660000,44.970001,43.263321,12011200
2017-11-22,44.889999,44.950001,44.209999,44.290001,42.609135,9836900
2017-11-24,44.450001,44.540001,44.240002,44.459999,42.772678,3805900
2017-11-27,44.470001,44.490002,43.880001,44.169998,42.493683,8652600
2017-11-28,44.349998,45.080002,44.139999,44.919998,43.215221,15933300
2017-11-29,45.099998,45.349998,43.790001,43.810001,42.147350,19442900
2017-11-30,44.000000,44.529999,42.700001,43.090000,41.454674,32515100
2017-12-01,43.189999,43.250000,41.869999,42.790001,41.166061,19324700
2017-12-04,43.200001,43.419998,42.919998,43.049999,41.416191,14024600
2017-12-05,43.009998,43.060001,42.520000,42.799999,41.175678,11303900
2017-12-06,42.570000,42.689999,42.139999,42.150002,40.550350,12868500
2017-12-07,42.259998,42.389999,41.540001,42.020000,40.793049,16450000
2017-12-08,41.990002,42.299999,41.840000,42.020000,40.793049,13658700
2017-12-11,41.880001,41.930000,41.560001,41.669998,40.453266,14112500
2017-12-12,41.650002,41.770000,41.259998,41.529999,40.317352,8853100
2017-12-13,41.540001,41.910000,41.389999,41.400002,40.191154,9969200
2017-12-14,41.380001,41.439999,40.700001,40.810001,39.618382,9276400
2017-12-15,40.919998,41.330002,40.919998,40.950001,39.754292,24491700
2017-12-18,41.270000,42.320000,41.250000,42.150002,40.919254,22135100
2017-12-19,42.709999,42.799999,42.439999,42.490002,41.249329,13259200
2017-12-20,42.740002,42.779999,42.389999,42.520000,41.278450,8636700
2017-12-21,42.580002,42.750000,42.130001,42.160000,40.928959,10144700
2017-12-22,42.299999,42.310001,41.810001,42.020000,40.793049,4907100
2017-12-26,41.860001,42.090000,41.630001,41.799999,40.579468,3368900
2017-12-27,41.759998,41.849998,41.299999,41.310001,40.103779,4933600
2017-12-28,41.340000,41.439999,41.200001,41.380001,40.171738,5005300
2017-12-29,41.520000,41.590000,40.990002,40.990002,39.793125,6581400
2018-01-02,41.240002,41.869999,41.150002,41.799999,40.579468,6934600
2018-01-03,42.209999,42.950001,42.200001,42.820000,41.569687,14591600
2018-01-04,43.090000,44.250000,43.009998,44.139999,42.851143,17298700
2018-01-05,44.500000,44.639999,43.959999,44.009998,42.724937,9643300
2018-01-08,44.040001,44.590000,43.520000,44.220001,42.928814,13099600
2018-01-09,44.310001,44.590000,43.740002,44.049999,42.763775,7768100
2018-01-10,43.840000,44.139999,42.610001,43.000000,41.744431,18281500
2018-01-11,43.279999,44.270000,43.160000,44.189999,42.899685,11245800
2018-01-12,44.150002,44.700001,43.660000,44.070000,42.783188,14914600
2018-01-16,45.099998,45.520000,43.750000,44.189999,42.899685,20169300
2018-01-17,44.009998,44.270000,43.400002,44.029999,42.744358,13713500
2018-01-18,44.180000,44.189999,43.639999,43.860001,42.579323,11868100
2018-01-19,44.049999,44.090000,43.040001,43.150002,41.890057,14470800
2018-01-22,43.160000,43.419998,42.820000,43.290001,42.025967,19562100
2018-01-23,43.340000,43.439999,42.910000,43.380001,42.113338,14127600
2018-01-24,43.500000,44.400002,43.450001,44.160000,42.870564,11321700
2018-01-25,44.459999,44.480000,42.980000,43.160000,41.899761,11386000
2018-01-26,43.320000,43.570000,42.990002,43.490002,42.220127,9131200
2018-01-29,43.470001,43.779999,42.980000,43.020000,41.763851,8177500
2018-01-30,42.830002,43.220001,42.520000,42.700001,41.453190,8459700
2018-01-31,42.779999,42.950001,42.139999,42.410000,41.171661,19781200
2018-02-01,42.119999,42.599998,41.950001,42.430000,41.191078,9629800
2018-02-02,42.220001,42.270000,40.849998,41.000000,39.802834,13982100
2018-02-05,40.980000,41.669998,39.509998,39.540001,38.385464,19660600
2018-02-06,40.060001,42.230000,40.000000,41.860001,40.637718,26988300
2018-02-07,41.799999,43.560001,41.650002,42.389999,41.152241,19402900
2018-02-08,42.459999,42.709999,40.740002,40.750000,39.560131,18035400
2018-02-09,41.160000,41.970001,40.230000,41.459999,40.249397,19598000
2018-02-12,41.950001,42.619999,41.610001,42.000000,40.773632,19392000
2018-02-13,41.700001,42.070000,41.369999,41.400002,40.191154,8937200
2018-02-14,41.029999,41.910000,40.930000,41.810001,40.589184,10271600
2018-02-15,42.060001,42.209999,41.400002,41.849998,40.628010,9715800
2018-02-16,41.849998,42.279999,41.000000,41.090000,39.890202,14871800
2018-02-20,40.900002,41.330002,40.590000,40.770000,39.579548,7814600
2018-02-21,40.750000,41.299999,40.509998,40.560001,39.375679,9098500
2018-02-22,40.660000,41.200001,40.500000,40.910000,39.715458,8805900
2018-02-23,41.049999,41.139999,40.580002,40.910000,39.715458,6424200
2018-02-26,41.080002,41.619999,40.750000,41.540001,40.327068,9397100
2018-02-27,41.490002,41.540001,40.119999,40.169998,38.997063,12738800
2018-02-28,39.619999,40.150002,39.320000,39.349998,38.201008,23145200
2018-03-01,39.590000,39.590000,37.410000,37.790001,36.686562,26183100
2018-03-02,37.470001,37.610001,36.590000,37.430000,36.337074,24060500
2018-03-05,37.330002,37.900002,37.110001,37.740002,36.638023,12011100
2018-03-06,38.020000,38.080002,37.540001,37.930000,36.822475,12168500
2018-03-07,37.389999,37.840000,37.250000,37.740002,36.638023,15052000
2018-03-08,37.639999,37.930000,37.220001,37.840000,37.108746,13096700
2018-03-09,37.849998,38.080002,37.660000,37.840000,37.108746,12272200
2018-03-12,37.869999,37.990002,37.580002,37.830002,37.098942,11347200
2018-03-13,37.970001,38.540001,37.869999,38.009998,37.275455,12406400
2018-03-14,38.480000,38.610001,37.650002,37.689999,36.961643,13364000
2018-03-15,37.970001,37.990002,37.590000,37.849998,37.118549,8140100
2018-03-16,37.919998,38.150002,37.689999,37.939999,37.206810,10305000
2018-03-19,37.930000,37.980000,36.540001,37.009998,36.294785,12103100
2018-03-20,37.130001,37.259998,36.740002,36.889999,36.177105,8494800
2018-03-21,37.160000,38.020000,37.099998,37.580002,36.853771,11568400
2018-03-22,37.230000,37.330002,36.270000,36.349998,35.647541,15155000
2018-03-23,36.419998,36.560001,35.130001,35.169998,34.490341,13234000
2018-03-26,35.939999,36.049999,35.279999,35.990002,35.294498,9320200
2018-03-27,36.020000,36.029999,34.500000,34.869999,34.196140,17673300
2018-03-28,35.009998,35.790001,34.900002,35.470001,34.784546,17905700
2018-03-29,35.830002,36.529999,35.689999,36.340000,35.637733,13049800
2018-04-02,36.099998,36.259998,35.230000,35.759998,35.068939,13909100
2018-04-03,36.799999,37.349998,36.389999,36.939999,36.226139,15833300
2018-04-04,36.009998,38.130001,35.950001,38.029999,37.295071,17014100
2018-04-05,38.250000,38.480000,37.889999,38.000000,37.265652,11885400
2018-04-06,37.959999,38.160000,37.200001,37.680000,36.951839,14731500
2018-04-09,38.279999,38.500000,37.810001,37.830002,37.098942,13430900
2018-04-10,38.599998,39.349998,38.389999,39.070000,38.314976,15180100
2018-04-11,38.720001,39.290001,38.490002,39.000000,38.246326,8388900
2018-04-12,39.270000,39.490002,38.770000,38.830002,38.079617,7896400
2018-04-13,39.119999,39.380001,38.570000,38.730000,37.981548,6118600
2018-04-16,38.970001,39.419998,38.669998,39.169998,38.413040,5064900
2018-04-17,39.639999,39.650002,39.080002,39.220001,38.462078,5460700
2018-04-18,39.240002,39.669998,38.900002,38.930000,38.177681,6095400
2018-04-19,38.709999,38.910000,37.419998,37.770000,37.040100,10230000
2018-04-20,37.750000,38.009998,37.349998,37.610001,36.883190,8698500
2018-04-23,37.490002,37.959999,37.430000,37.689999,36.961643,7308600
2018-04-24,37.930000,38.169998,37.540001,37.930000,37.197006,9285800
2018-04-25,37.730000,38.200001,37.500000,38.110001,37.373531,7982700
2018-04-26,37.590000,38.279999,36.830002,38.250000,37.510822,16562400
2018-04-27,38.160000,38.209999,37.490002,37.650002,36.922421,8660400
2018-04-30,37.880001,38.070000,36.740002,36.740002,36.030003,11967300
2018-05-01,36.759998,36.959999,35.889999,36.419998,35.716187,11381200
2018-05-02,36.480000,36.700001,36.150002,36.200001,35.500439,9440700
2018-05-03,35.990002,36.169998,35.279999,36.150002,35.451405,15742600
2018-05-04,36.150002,36.779999,35.869999,36.709999,36.000580,6639000
2018-05-07,36.630001,36.770000,36.279999,36.340000,35.637733,9197400
2018-05-08,36.380001,36.610001,36.110001,36.330002,35.627930,8364400
2018-05-09,36.389999,36.740002,35.970001,36.270000,35.569084,7609500
2018-05-10,36.459999,37.220001,36.450001,37.160000,36.441887,6814700
2018-05-11,37.110001,37.250000,36.779999,36.889999,36.177105,4856700
2018-05-14,37.060001,37.070000,36.560001,36.630001,35.922131,6393300
2018-05-15,36.400002,36.959999,36.400002,36.939999,36.226139,6506900
2018-05-16,36.970001,38.040001,36.970001,38.029999,37.295071,8193900
2018-05-17,37.970001,38.480000,37.750000,38.299999,37.559856,9572700
2018-05-18,38.270000,38.400002,37.720001,37.790001,37.059711,5576300
2018-05-21,38.160000,38.340000,37.980000,38.090000,37.353916,6227700
2018-05-22,38.580002,38.770000,38.259998,38.279999,37.540241,6990400
2018-05-23,38.180000,38.189999,37.459999,37.849998,37.118549,8734500
2018-05-24,38.000000,38.590000,37.900002,38.389999,37.648117,8219500
2018-05-25,38.250000,38.400002,38.110001,38.299999,37.559856,5247300
2018-05-29,38.009998,38.049999,37.270000,37.380001,36.657635,11760400
2018-05-30,37.500000,37.869999,37.480000,37.830002,37.098942,11821600
2018-05-31,41.650002,42.770000,41.270000,42.700001,41.874825,59937500
2018-06-01,42.980000,43.320000,42.330002,43.200001,42.365166,24035100
2018-06-04,43.240002,43.849998,43.160000,43.779999,42.933952,12600600
2018-06-05,43.610001,43.770000,43.349998,43.410000,42.571102,12018500
2018-06-06,43.660000,44.000000,43.360001,43.930000,43.081055,18026100
2018-06-07,43.509998,44.369999,43.509998,44.009998,43.536102,15330900
2018-06-08,43.980000,44.330002,43.919998,44.250000,43.773518,8549300
2018-06-11,44.299999,44.889999,44.290001,44.849998,44.367058,14061400
2018-06-12,44.860001,44.950001,44.160000,44.180000,43.704273,9933200
2018-06-13,44.119999,44.459999,43.830002,44.450001,43.971367,11233100
2018-06-14,44.389999,44.400002,43.419998,43.570000,43.100842,10109200
2018-06-15,43.279999,45.000000,42.759998,43.910000,43.437180,23838500
2018-06-18,43.599998,44.139999,43.369999,43.950001,43.476749,10806700
2018-06-19,43.070000,43.189999,41.880001,42.259998,41.804947,18272900
2018-06-20,42.570000,42.830002,41.790001,41.950001,41.498287,9536100
2018-06-21,41.139999,41.840000,40.810001,41.119999,40.677223,13913300
2018-06-22,41.410000,41.750000,40.939999,41.250000,40.805824,9336700
2018-06-25,41.000000,41.200001,40.209999,40.610001,40.172714,10614800
2018-06-26,40.549999,41.320000,40.490002,41.009998,40.568405,12818900
2018-06-27,41.000000,41.320000,40.349998,40.369999,39.935299,9542900
2018-06-28,40.450001,40.669998,39.660000,40.520000,40.083683,10173900
2018-06-29,40.669998,40.799999,39.369999,39.400002,38.975746,14054900
2018-07-02,39.080002,39.560001,38.750000,39.500000,39.074665,8608100
2018-07-03,39.709999,39.820000,38.919998,38.970001,38.550373,4975800
2018-07-05,39.610001,40.000000,39.209999,39.470001,39.044991,8351400
2018-07-06,39.380001,39.450001,38.700001,39.160000,38.738327,7897100
2018-07-09,39.380001,40.000000,39.049999,39.750000,39.321976,8149000
2018-07-10,39.840000,40.310001,39.599998,40.090000,39.658314,10140100
2018-07-11,39.500000,39.689999,39.180000,39.299999,38.876820,8840000
2018-07-12,39.599998,39.639999,39.009998,39.270000,38.847145,8250300
2018-07-13,39.110001,39.410000,38.930000,39.360001,38.936176,5144500
2018-07-16,39.310001,39.599998,39.169998,39.560001,39.134022,7466400
2018-07-17,39.500000,40.500000,39.490002,40.029999,39.598957,8806100
2018-07-18,40.060001,40.290001,39.560001,39.869999,39.440681,9180900
2018-07-19,39.580002,39.810001,39.180000,39.310001,38.886715,6778700
2018-07-20,39.070000,39.419998,38.860001,39.400002,38.975746,10949600
2018-07-23,39.200001,39.380001,38.950001,39.270000,38.847145,7687700
2018-07-24,39.869999,39.980000,39.259998,39.480000,39.054882,10760100
2018-07-25,37.450001,37.900002,36.259998,37.650002,37.244587,42672300
2018-07-26,37.070000,37.549999,36.599998,36.750000,36.354279,16719400
2018-07-27,36.830002,37.639999,36.770000,37.529999,37.125877,12629300
2018-07-30,37.660000,38.099998,37.450001,37.669998,37.264370,9460600
2018-07-31,37.790001,38.189999,37.700001,37.910000,37.501789,16479300
2018-08-01,37.889999,37.889999,36.880001,37.139999,36.740078,11179700
2018-08-02,37.000000,37.049999,36.349998,36.619999,36.225677,13066100
2018-08-03,36.650002,37.770000,36.650002,37.730000,37.323727,9374800
2018-08-06,37.570000,37.689999,37.349998,37.599998,37.195126,5266800
2018-08-07,37.700001,37.869999,37.500000,37.580002,37.175343,7652100
2018-08-08,37.610001,37.930000,37.279999,37.660000,37.254478,6759900
2018-08-09,37.669998,38.320000,37.320000,37.509998,37.106094,12410800
2018-08-10,37.320000,37.360001,36.470001,36.590000,36.196003,9325800
2018-08-13,36.590000,36.669998,35.869999,36.160000,35.770630,15573600
2018-08-14,36.250000,36.540001,36.169998,36.200001,35.810200,7326100
2018-08-15,35.820000,35.950001,35.209999,35.939999,35.552998,10720400
2018-08-16,36.180000,36.680000,36.070000,36.290001,35.899231,9413800
2018-08-17,36.080002,36.570000,35.910000,36.380001,35.988262,7796700
2018-08-20,36.630001,36.950001,36.360001,36.770000,36.374062,7072800
2018-08-21,36.750000,37.070000,36.740002,36.910000,36.512554,10048500
2018-08-22,36.599998,36.720001,36.099998,36.130001,35.740955,8871200
2018-08-23,35.950001,36.169998,35.630001,35.669998,35.285908,8742400
2018-08-24,35.950001,36.099998,35.759998,35.950001,35.562893,7278000
2018-08-27,36.290001,37.779999,36.230000,37.689999,37.284157,17968000
2018-08-28,37.849998,37.860001,36.919998,37.320000,36.918140,9638800
2018-08-29,37.389999,37.419998,36.880001,37.119999,36.720295,7223400
2018-08-30,37.000000,37.060001,36.189999,36.360001,35.968479,9765400
2018-08-31,36.200001,36.299999,35.779999,36.049999,35.661816,13713300
2018-09-04,36.000000,36.000000,35.320000,35.599998,35.216660,12821600
2018-09-05,35.599998,35.599998,35.049999,35.290001,34.910000,12763700
2018-09-06,35.000000,35.270000,34.380001,34.380001,34.380001,12913600
2018-09-07,34.349998,34.360001,33.610001,33.910000,33.910000,13209300
2018-09-10,33.919998,34.250000,33.830002,33.869999,33.869999,10682100
2018-09-11,33.919998,33.959999,33.439999,33.770000,33.770000,8521300
2018-09-12,33.700001,34.490002,33.700001,34.060001,34.060001,9342300
2018-09-13,34.259998,34.480000,33.900002,34.250000,34.250000,14848700
2018-09-14,34.470001,34.750000,34.330002,34.630001,34.630001,13652800
2018-09-17,34.500000,35.220001,34.410000,35.020000,35.020000,10905300
2018-09-18,35.169998,35.230000,34.590000,35.099998,35.099998,8868100
2018-09-19,35.360001,35.939999,35.299999,35.730000,35.730000,10938200
2018-09-20,35.910000,36.450001,35.740002,36.080002,36.080002,11394200
2018-09-21,36.310001,36.490002,35.160000,35.320000,35.320000,27172000
2018-09-24,35.040001,35.380001,34.450001,34.750000,34.750000,9971000
2018-09-25,34.480000,34.680000,33.500000,33.549999,33.549999,14805300
2018-09-26,33.490002,34.000000,33.349998,33.730000,33.730000,18074500
2018-09-27,33.509998,33.750000,33.279999,33.669998,33.669998,11659300
2018-09-28,33.570000,33.689999,33.290001,33.669998,33.669998,8836700
2018-10-01,34.299999,34.540001,33.990002,34.200001,34.200001,13737600
2018-10-02,33.950001,34.340000,33.200001,33.299999,33.299999,22731200
2018-10-03,35.020000,35.049999,33.770000,34.000000,34.000000,28301800
2018-10-04,34.110001,34.660000,33.950001,34.250000,34.250000,18912600
2018-10-05,34.410000,34.509998,33.970001,34.119999,34.119999,10748600
2018-10-08,33.820000,34.270000,33.750000,34.250000,34.250000,8405600
2018-10-09,34.000000,34.000000,32.590000,32.650002,32.650002,19919900
2018-10-10,32.599998,32.959999,32.119999,32.599998,32.599998,17224300
2018-10-11,32.610001,33.500000,32.189999,32.310001,32.310001,18015300
2018-10-12,32.740002,32.740002,31.490000,31.790001,31.790001,14950700
